Well	tau_values	tau_index	GrowthRates	growth_rates_index	saturate_values	saturate_index	saturation_time	File_Number
A8	1.8e-05	10	78295.94092631232	10.0	0.8486666666666666	32	5.76e-05	2
A9	1.98e-05	11	17633.781090962093	15.0	0.7736666666666666	32	5.76e-05	2
A10	1.8e-05	10	17301.283102530902	13.0	0.7566666666666667	32	5.76e-05	2
A11	1.98e-05	11	14814.09217330715	16.0	0.738	32	5.76e-05	2
A12	1.8e-05	10	9850.651767306981	13.0	0.8156666666666667	32	5.76e-05	2
A13	1.98e-05	11	28600.631642838198	12.0	0.9316666666666666	32	5.76e-05	2
A14	1.8e-05	10	19311.132937413575	16.0	0.9366666666666666	32	5.76e-05	2
A15	1.98e-05	11	11743.49292983069	15.0	0.7223333333333333	32	5.76e-05	2
A16	1.98e-05	11	16699.177111727386	14.0	0.7663333333333334	32	5.76e-05	2
A17	1.98e-05	11	20750.421981239553	16.0	0.8769999999999999	32	5.76e-05	2
A18	1.8e-05	10	25307.49233572508	13.0	0.8156666666666667	31	5.58e-05	2
A19	1.98e-05	11	13108.087531777428	12.0	0.6970000000000001	32	5.76e-05	2
A20	1.8e-05	10	15701.292279842028	14.0	0.7363333333333334	32	5.76e-05	2
A21	1.98e-05	11	27334.875338669433	13.0	0.8623333333333333	32	5.76e-05	2
A22	1.98e-05	11	21877.055627162437	13.0	0.797	32	5.76e-05	2
A23	1.8e-05	10	14545.038224595623	15.0	0.6880000000000001	32	5.76e-05	2
A24	1.8e-05	10	18655.25233497338	14.0	0.7280000000000001	32	5.76e-05	2
B1	1.98e-05	11	13293.99236091176	15.0	0.7483333333333334	32	5.76e-05	2
B2	1.98e-05	11	10816.46541589073	14.0	0.7760000000000001	32	5.76e-05	2
B3	1.98e-05	11	11076.137483338729	12.0	0.7239999999999999	32	5.76e-05	2
B4	1.8e-05	10	81226.84072386395	10.0	0.8093333333333333	32	5.76e-05	2
B5	1.98e-05	11		22.0	0.7313333333333333	32	5.76e-05	2
B6	1.98e-05	11	5993.152177933701	16.0	0.7433333333333333	32	5.76e-05	2
B7	1.8e-05	10	97567.12329788702	10.0	1.1276666666666666	30	5.4e-05	2
B8	1.8e-05	10	2744.7635749205124	14.0	0.762	32	5.76e-05	2
B9	1.98e-05	11	6422.49685447746	16.0	0.7303333333333333	32	5.76e-05	2
B10	1.98e-05	11		22.0	0.7366666666666667	32	5.76e-05	2
B11	1.8e-05	10	106023.38804171984	10.0	0.8806666666666666	21	3.78e-05	2
B12	1.98e-05	11	1921.9991148857564	16.0	0.7806666666666667	32	5.76e-05	2
B13	1.98e-05	11	16477.191882967218	12.0	0.8903333333333334	31	5.58e-05	2
B14	1.98e-05	11	4862.952861390841	18.0	0.851	32	5.76e-05	2
B15	1.98e-05	11	7498.344066247402	16.0	0.7256666666666667	32	5.76e-05	2
B16	1.98e-05	11	7561.943561500356	16.0	0.7713333333333333	32	5.76e-05	2
B17	1.98e-05	11	14947.86612988131	12.0	0.8023333333333333	31	5.58e-05	2
B18	2.34e-05	13		18.0	0.529	30	5.4e-05	2
B19	1.98e-05	11	8409.070994049374	16.0	0.719	32	5.76e-05	2
B20	1.98e-05	11	11229.465229843836	12.0	0.7326666666666667	32	5.76e-05	2
B21	1.98e-05	11	72667.26233540646	11.0	0.7719999999999999	31	5.58e-05	2
B22	1.98e-05	11		22.0	0.6623333333333333	31	5.58e-05	2
B23	1.98e-05	11	9868.295098646524	15.0	0.7216666666666667	32	5.76e-05	2
B24	1.98e-05	11	13276.990654695343	15.0	0.7143333333333333	32	5.76e-05	2
C1	1.98e-05	11	12720.557394267249	15.0	0.7440000000000001	32	5.76e-05	2
C2	1.8e-05	10	84376.11344875356	10.0	0.9003333333333333	32	5.76e-05	2
C3	1.98e-05	11	7023.594362029316	15.0	0.7516666666666666	32	5.76e-05	2
C4	1.8e-05	10	3944.960520063192	13.0	0.8866666666666667	24	4.32e-05	2
C5	1.98e-05	11	6819.426754838559	15.0	0.7413333333333334	32	5.76e-05	2
C6	1.98e-05	11	5113.9774623929015	16.0	0.751	32	5.76e-05	2
C7	1.98e-05	11	9083.239386306066	12.0	0.7326666666666667	31	5.58e-05	2
C8	1.98e-05	11		12.0	0.84	22	3.96e-05	2
C9	1.98e-05	11	5636.676380529611	15.0	0.7113333333333333	32	5.76e-05	2
C10	1.98e-05	11	65803.54818884384	11.0	0.7286666666666667	32	5.76e-05	2
C11	1.98e-05	11	7976.850172812658	12.0	0.7200000000000001	31	5.58e-05	2
C12	1.98e-05	11		15.0	0.775	24	4.32e-05	2
C13	1.98e-05	11	15816.725850091367	17.0	1.054	32	5.76e-05	2
C14	1.98e-05	11	14615.266006670607	12.0	0.9569999999999999	29	5.22e-05	2
C15	1.98e-05	11	71991.11565930817	11.0	0.7466666666666667	32	5.76e-05	2
C16	1.98e-05	11	5599.01983564503	17.0	0.7996666666666666	32	5.76e-05	2
C17	1.98e-05	11	14974.384790618062	12.0	0.8446666666666666	32	5.76e-05	2
C18	1.98e-05	11	13089.610743554076	13.0	0.7736666666666667	24	4.32e-05	2
C19	1.98e-05	11	10738.888453662692	12.0	0.7233333333333333	32	5.76e-05	2
C20	1.98e-05	11	3154.4795042179467	17.0	0.718	32	5.76e-05	2
C21	1.98e-05	11	10111.63128666035	12.0	0.7893333333333334	31	5.58e-05	2
C22	1.98e-05	11	1526.4584184412233	13.0	0.7336666666666667	26	4.68e-05	2
C23	1.98e-05	11	73620.99804878587	11.0	0.7120000000000001	32	5.76e-05	2
C24	1.98e-05	11	16953.603438852064	15.0	0.775	32	5.76e-05	2
D1	1.8e-05	10	11529.101554145018	17.0	0.7443333333333334	32	5.76e-05	2
D2	1.98e-05	11	9815.151758280552	14.0	0.8363333333333333	32	5.76e-05	2
D3	1.98e-05	11	11148.170496674129	12.0	0.7473333333333333	32	5.76e-05	2
D4	1.8e-05	10	84425.80442993988	10.0	0.822	29	5.22e-05	2
D5	1.98e-05	11	6370.62192110741	15.0	0.7293333333333334	32	5.76e-05	2
D6	1.98e-05	11	68070.56724491136	11.0	0.754	32	5.76e-05	2
D7	1.8e-05	10	101064.03039714904	10.0	1.1703333333333334	31	5.58e-05	2
D8	1.8e-05	10	2116.8377218886794	14.0	0.7520000000000001	27	4.86e-05	2
D9	1.98e-05	11	2924.7431144704024	17.0	0.7040000000000001	32	5.76e-05	2
D10	1.98e-05	11	5157.243152565803	15.0	0.7216666666666667	32	5.76e-05	2
D11	1.98e-05	11		16.0	0.862	23	4.14e-05	2
D12	1.8e-05	10	82117.94955683158	10.0	0.7303333333333333	25	4.5e-05	2
D13	1.98e-05	11	3923.4874203540294	16.0	0.9296666666666668	29	5.22e-05	2
D14	1.98e-05	11	10905.065661932122	12.0	0.8946666666666667	30	5.4e-05	2
D15	1.98e-05	11	12614.220167267084	12.0	0.7603333333333334	32	5.76e-05	2
D16	1.98e-05	11	12465.691122576638	12.0	0.834	32	5.76e-05	2
D17	1.98e-05	11	3019.0243383846487	13.0	0.7743333333333333	26	4.68e-05	2
D18	2.34e-05	13		17.0	0.4963333333333333	18	3.24e-05	2
D19	1.98e-05	11	2495.0716224209027	16.0	0.6789999999999999	32	5.76e-05	2
D20	1.98e-05	11	72571.26082168776	11.0	0.714	29	5.22e-05	2
D21	1.98e-05	11	738.9366115182929	15.0	0.7633333333333333	28	5.04e-05	2
D22	2.16e-05	12	59790.17581841493	12.0	0.6673333333333332	32	5.76e-05	2
D23	1.98e-05	11	5818.133112842358	17.0	0.718	32	5.76e-05	2
D24	1.98e-05	11	11160.972182298137	12.0	0.7079999999999999	32	5.76e-05	2
E1	1.8e-05	10	11143.635167328457	11.0	0.7456666666666667	32	5.76e-05	2
E2	1.8e-05	10	11130.187386511176	14.0	0.884	32	5.76e-05	2
E3	1.98e-05	11	7622.38198398222	15.0	0.757	32	5.76e-05	2
E4	1.98e-05	11	4583.277484523278	14.0	0.8559999999999999	25	4.5e-05	2
E5	1.98e-05	11	3947.4643132908773	16.0	0.7393333333333333	32	5.76e-05	2
E6	1.98e-05	11	5741.726367508672	15.0	0.7376666666666667	32	5.76e-05	2
E7	1.98e-05	11	2530.5422949903536	15.0	0.7076666666666668	30	5.4e-05	2
E8	1.8e-05	10	95861.16055830313	10.0	0.8313333333333333	21	3.78e-05	2
E9	1.98e-05	11	8155.7160458422195	12.0	0.7163333333333334	32	5.76e-05	2
E10	1.98e-05	11		22.0	0.7413333333333334	32	5.76e-05	2
E11	1.98e-05	11	10061.885578153515	12.0	0.7146666666666666	30	5.4e-05	2
E12	1.8e-05	10	9067.649158719185	14.0	0.803	24	4.32e-05	2
E13	1.98e-05	11	6220.4868773968765	18.0	1.037	32	5.76e-05	2
E14	1.98e-05	11		17.0	0.9276666666666666	27	4.86e-05	2
E15	1.98e-05	11	7474.122491831416	15.0	0.7743333333333333	32	5.76e-05	2
E16	1.98e-05	11	5914.549859885407	17.0	0.8040000000000002	32	5.76e-05	2
E17	1.98e-05	11	1177.7444554326576	16.0	0.8313333333333333	28	5.04e-05	2
E18	1.98e-05	11	77885.53951428915	11.0	0.7793333333333333	25	4.5e-05	2
E19	1.98e-05	11	1824.7720789697098	17.0	0.6646666666666666	32	5.76e-05	2
E20	1.98e-05	11	69879.93627793182	11.0	0.7296666666666667	32	5.76e-05	2
E21	1.98e-05	11		21.0	0.8036666666666669	31	5.58e-05	2
E22	1.98e-05	11	8912.847133653146	13.0	0.7543333333333333	24	4.32e-05	2
E23	1.98e-05	11	8466.34986044466	16.0	0.7213333333333333	32	5.76e-05	2
E24	1.98e-05	11	17329.893379776262	14.0	0.7880000000000001	32	5.76e-05	2
F1	1.98e-05	11	11728.731689312714	14.0	0.7436666666666666	32	5.76e-05	2
F2	1.98e-05	11	7305.046305979372	16.0	0.8266666666666667	32	5.76e-05	2
F3	1.98e-05	11	5478.491180258007	16.0	0.7160000000000001	32	5.76e-05	2
F4	1.8e-05	10	1794.9025725656343	15.0	0.7773333333333333	26	4.68e-05	2
F5	1.98e-05	11	11225.263398216373	12.0	0.7523333333333334	32	5.76e-05	2
F6	1.98e-05	11	5208.733123877876	16.0	0.71	32	5.76e-05	2
F7	1.8e-05	10	330.688973056281	14.0	1.1426666666666667	32	5.76e-05	2
F8	1.8e-05	10	78525.759830397	10.0	0.7473333333333333	27	4.86e-05	2
F9	1.98e-05	11	10706.114420437129	12.0	0.7146666666666666	31	5.58e-05	2
F10	1.98e-05	11	3312.0464083752836	15.0	0.7080000000000001	29	5.22e-05	2
F11	1.8e-05	10		12.0	0.8846666666666666	18	3.24e-05	2
F12	1.8e-05	10	-129.95350679454955	15.0	0.7123333333333334	31	5.58e-05	2
F13	1.98e-05	11		17.0	0.9463333333333334	27	4.86e-05	2
F14	1.98e-05	11	79674.70513170437	11.0	0.89	28	5.04e-05	2
F15	1.98e-05	11	7600.866470516688	15.0	0.7963333333333334	32	5.76e-05	2
F16	1.98e-05	11	69126.11046278336	11.0	0.8126666666666665	32	5.76e-05	2
F17	1.98e-05	11		15.0	0.8113333333333334	24	4.32e-05	2
F18	2.34e-05	13	56614.95292502809	13.0	0.584	31	5.58e-05	2
F19	1.98e-05	11		14.0	0.582	15	2.7e-05	2
F20	1.98e-05	11		22.0	0.7333333333333333	32	5.76e-05	2
F21	1.98e-05	11	79952.56142444325	11.0	0.8063333333333333	31	5.58e-05	2
F22	2.16e-05	12	1581.656302652821	18.0	0.7053333333333333	31	5.58e-05	2
F23	1.98e-05	11		14.0	0.5533333333333333	15	2.7e-05	2
F24	1.98e-05	11	11805.209314150998	12.0	0.7076666666666666	32	5.76e-05	2
G1	1.98e-05	11	11362.317887117339	15.0	0.7643333333333334	32	5.76e-05	2
G2	1.8e-05	10	11093.266833966632	11.0	0.883	32	5.76e-05	2
G3	1.98e-05	11		23.0	0.7513333333333333	32	5.76e-05	2
G4	1.8e-05	10	92420.60855118559	10.0	0.9443333333333334	25	4.5e-05	2
G5	1.98e-05	11	70980.65527774907	11.0	0.7496666666666666	32	5.76e-05	2
G6	1.98e-05	11	5066.02781082196	16.0	0.7543333333333333	32	5.76e-05	2
G7	1.98e-05	11	68710.55775843844	11.0	0.7233333333333333	32	5.76e-05	2
G8	1.8e-05	10		14.0	0.8253333333333334	22	3.96e-05	2
G9	1.98e-05	11	6035.30767275118	15.0	0.7286666666666667	32	5.76e-05	2
G10	1.98e-05	11	65716.03048800475	11.0	0.7160000000000001	32	5.76e-05	2
G11	1.98e-05	11	2103.68861506603	15.0	0.7103333333333333	28	5.04e-05	2
G12	1.98e-05	11		14.0	0.7683333333333334	23	4.14e-05	2
G13	1.98e-05	11	10011.231118207108	18.0	1.0586666666666666	31	5.58e-05	2
G14	1.98e-05	11		17.0	0.9446666666666665	27	4.86e-05	2
G15	1.98e-05	11	12266.452641183516	12.0	0.757	32	5.76e-05	2
G16	1.98e-05	11	6303.1109015855955	15.0	0.7983333333333333	32	5.76e-05	2
G17	1.98e-05	11	11564.739941945123	12.0	0.8689999999999999	32	5.76e-05	2
G18	1.98e-05	11		15.0	0.8000000000000002	25	4.5e-05	2
G19	1.98e-05	11	9981.548860409248	12.0	0.7096666666666667	32	5.76e-05	2
G20	1.98e-05	11	8141.1047019718	16.0	0.786	32	5.76e-05	2
G21	1.98e-05	11	10388.454370752172	12.0	0.8153333333333332	31	5.58e-05	2
G22	1.98e-05	11		15.0	0.7676666666666666	25	4.5e-05	2
G23	1.98e-05	11	10618.153910563604	13.0	0.729	32	5.76e-05	2
G24	1.98e-05	11	19383.959263987723	12.0	0.7806666666666667	32	5.76e-05	2
H1	1.98e-05	11	11388.744752471679	15.0	0.773	32	5.76e-05	2
H2	1.98e-05	11	9075.03045393203	12.0	0.8140000000000001	32	5.76e-05	2
H3	1.98e-05	11	7770.174780949586	15.0	0.7543333333333333	32	5.76e-05	2
H4	1.8e-05	10	6756.52881239796	11.0	0.8493333333333334	32	5.76e-05	2
H5	1.98e-05	11	7058.118158799499	15.0	0.755	32	5.76e-05	2
H6	1.98e-05	11	5571.835504455502	16.0	0.7533333333333333	32	5.76e-05	2
H7	1.8e-05	10	19126.768542342692	11.0	1.1516666666666666	29	5.22e-05	2
H8	1.8e-05	10	79007.47994576705	10.0	0.7833333333333333	27	4.86e-05	2
H9	1.98e-05	11		23.0	0.735	32	5.76e-05	2
H10	1.98e-05	11	66662.66811352808	11.0	0.7296666666666667	29	5.22e-05	2
H11	1.8e-05	10		14.0	0.871	18	3.24e-05	2
H12	1.98e-05	11	69278.84895772567	11.0	0.7186666666666666	27	4.86e-05	2
H13	1.98e-05	11	5577.084253585232	17.0	0.9806666666666666	29	5.22e-05	2
H14	1.98e-05	11	7674.556281182886	12.0	0.8973333333333334	29	5.22e-05	2
H15	1.98e-05	11	8134.235633286798	15.0	0.7876666666666668	32	5.76e-05	2
H16	1.98e-05	11	4894.934874235502	17.0	0.8493333333333334	32	5.76e-05	2
H17	1.98e-05	11		15.0	0.8109999999999999	25	4.5e-05	2
H18	2.52e-05	14	4894.523801516515	15.0	0.574	31	5.58e-05	2
H19	1.98e-05	11	4030.468768325945	16.0	0.774	32	5.76e-05	2
H20	1.98e-05	11	7453.020008576622	15.0	0.753	32	5.76e-05	2
H21	1.98e-05	11	76898.74245137304	11.0	0.778	26	4.68e-05	2
H22	1.98e-05	11	3389.42654676082	17.0	0.6646666666666666	32	5.76e-05	2
H23	1.98e-05	11	74476.99769987687	11.0	0.7363333333333334	32	5.76e-05	2
H24	1.98e-05	11	13696.926454712133	15.0	0.7213333333333333	32	5.76e-05	2
I1	1.98e-05	11	12891.077547738998	12.0	0.7723333333333334	32	5.76e-05	2
I2	1.98e-05	11	70916.37177860655	11.0	0.8249999999999998	32	5.76e-05	2
I3	1.98e-05	11	6594.67785312929	16.0	0.746	32	5.76e-05	2
I4	1.8e-05	10	87889.79488956099	10.0	0.8653333333333334	25	4.5e-05	2
I5	1.98e-05	11	11432.710275846606	12.0	0.7826666666666666	32	5.76e-05	2
I6	1.98e-05	11		22.0	0.7503333333333334	32	5.76e-05	2
I7	1.98e-05	11	3816.1337227600743	16.0	0.7166666666666667	32	5.76e-05	2
I8	1.8e-05	10	1356.6686975287528	12.0	0.8223333333333334	22	3.96e-05	2
I9	1.98e-05	11	6892.227193634938	12.0	0.706	30	5.4e-05	2
I10	1.98e-05	11	67164.08130254732	11.0	0.722	32	5.76e-05	2
I11	1.98e-05	11	6615.106622034199	12.0	0.7120000000000001	29	5.22e-05	2
I12	1.98e-05	11		14.0	0.7440000000000001	24	4.32e-05	2
I13	1.98e-05	11	3947.390209922282	19.0	1.0503333333333333	32	5.76e-05	2
I14	1.98e-05	11	15638.864239491812	12.0	0.967	31	5.58e-05	2
I15	2.16e-05	12	4419.3324847751455	17.0	0.7446666666666667	32	5.76e-05	2
I16	1.98e-05	11	9018.377892174778	12.0	0.7946666666666667	32	5.76e-05	2
I17	1.98e-05	11	80522.78003932195	11.0	0.8336666666666667	30	5.4e-05	2
I18	1.98e-05	11	80014.03827107008	11.0	0.8046666666666668	25	4.5e-05	2
I19	1.98e-05	11	8654.519488189995	12.0	0.702	32	5.76e-05	2
I20	1.98e-05	11	4930.739044497328	15.0	0.7320000000000001	32	5.76e-05	2
I21	1.98e-05	11	13026.019771300687	12.0	0.8289999999999998	32	5.76e-05	2
I22	1.98e-05	11		14.0	0.7756666666666666	24	4.32e-05	2
I23	1.98e-05	11	76770.34611203834	11.0	0.7613333333333333	32	5.76e-05	2
I24	1.8e-05	10	17667.87968664937	14.0	0.8203333333333332	32	5.76e-05	2
J1	1.8e-05	10	11504.323966010706	11.0	0.7796666666666666	32	5.76e-05	2
J2	1.98e-05	11	7146.972430575927	16.0	0.8583333333333334	32	5.76e-05	2
J3	1.98e-05	11	6057.795436134092	17.0	0.7389999999999999	32	5.76e-05	2
J4	1.8e-05	10	5200.5022369624785	11.0	0.815	28	5.04e-05	2
J5	1.98e-05	11	4343.2946653135	17.0	0.7393333333333333	32	5.76e-05	2
J6	1.98e-05	11	5415.902060605149	16.0	0.7760000000000001	32	5.76e-05	2
J7	1.8e-05	10	100879.66191266719	10.0	1.1536666666666668	31	5.58e-05	2
J8	1.8e-05	10	4000.0450267932124	14.0	0.8010000000000002	28	5.04e-05	2
J9	1.98e-05	11	5257.789620345841	15.0	0.7236666666666668	31	5.58e-05	2
J10	1.98e-05	11	71423.92839958442	11.0	0.7479999999999999	32	5.76e-05	2
J11	1.8e-05	10	129832.28381596901	10.0	0.8666666666666666	19	3.42e-05	2
J12	1.98e-05	11	-257.2018114724439	16.0	0.7216666666666667	31	5.58e-05	2
J13	1.98e-05	11	5766.183942777712	17.0	0.972	29	5.22e-05	2
J14	1.98e-05	11	3154.781649357426	18.0	0.8853333333333334	29	5.22e-05	2
J15	1.98e-05	11	6068.76135566315	16.0	0.7826666666666666	32	5.76e-05	2
J16	1.98e-05	11	3139.121580877489	17.0	0.8046666666666668	32	5.76e-05	2
J17	1.98e-05	11		15.0	0.8183333333333334	25	4.5e-05	2
J18	2.34e-05	13	5921.729383826419	15.0	0.5553333333333333	30	5.4e-05	2
J19	1.98e-05	11	8324.277743465384	12.0	0.7123333333333334	32	5.76e-05	2
J20	1.98e-05	11	8123.216887222089	12.0	0.7656666666666666	32	5.76e-05	2
J21	1.98e-05	11	1218.6519269459607	16.0	0.7996666666666666	28	5.04e-05	2
J22	2.16e-05	12	2028.6946929785238	17.0	0.6893333333333334	32	5.76e-05	2
J23	1.98e-05	11	6578.949566716615	12.0	0.694	32	5.76e-05	2
J24	1.98e-05	11	12417.789731294824	15.0	0.6996666666666668	32	5.76e-05	2
K1	1.8e-05	10	12988.31786580265	13.0	0.7716666666666666	32	5.76e-05	2
K2	1.8e-05	10	11003.019411159175	14.0	0.8566666666666666	32	5.76e-05	2
K3	1.98e-05	11	66342.24544353818	11.0	0.7186666666666666	32	5.76e-05	2
K4	1.8e-05	10	90323.63270737321	10.0	0.9163333333333333	26	4.68e-05	2
K5	1.98e-05	11	5754.809848031956	16.0	0.795	32	5.76e-05	2
K6	1.98e-05	11	4484.003240791183	16.0	0.7453333333333333	32	5.76e-05	2
K7	1.98e-05	11	8614.924317520767	12.0	0.733	32	5.76e-05	2
K8	1.8e-05	10	1318.0446409057722	14.0	0.8423333333333334	24	4.32e-05	2
K9	1.98e-05	11	6983.230695468548	15.0	0.758	31	5.58e-05	2
K10	1.98e-05	11	67472.45154070739	11.0	0.7403333333333334	32	5.76e-05	2
K11	1.98e-05	11	6664.325604957926	12.0	0.6823333333333333	31	5.58e-05	2
K12	1.8e-05	10	7926.786581005285	12.0	0.7676666666666666	23	4.14e-05	2
K13	1.98e-05	11	9712.645725321167	17.0	1.0433333333333332	32	5.76e-05	2
K14	1.98e-05	11	3859.24849100675	17.0	0.9256666666666667	30	5.4e-05	2
K15	1.98e-05	11	7106.245622906873	15.0	0.7559999999999999	32	5.76e-05	2
K16	1.98e-05	11	5983.848913752513	15.0	0.757	32	5.76e-05	2
K17	1.98e-05	11	1577.8421702892447	16.0	0.8266666666666667	31	5.58e-05	2
K18	1.98e-05	11		15.0	0.7720000000000001	25	4.5e-05	2
K19	1.98e-05	11	4131.410478283365	17.0	0.6836666666666668	32	5.76e-05	2
K20	1.98e-05	11	9061.894915218945	12.0	0.7183333333333333	32	5.76e-05	2
K21	1.98e-05	11	4776.036418525849	15.0	0.8210000000000001	32	5.76e-05	2
K22	1.98e-05	11		15.0	0.7706666666666667	24	4.32e-05	2
K23	1.98e-05	11	3666.8276032431218	17.0	0.7203333333333334	32	5.76e-05	2
K24	1.8e-05	10	18634.80223055994	11.0	0.8013333333333333	32	5.76e-05	2
L1	1.8e-05	10	14244.040895879787	15.0	0.75	32	5.76e-05	2
L2	1.98e-05	11	7675.221844857185	16.0	0.8023333333333333	32	5.76e-05	2
L3	1.98e-05	11	6754.63254556592	16.0	0.7156666666666666	32	5.76e-05	2
L4	1.8e-05	10	5697.40846596031	11.0	0.8166666666666665	32	5.76e-05	2
L5	1.98e-05	11	4461.27220680991	17.0	0.7200000000000001	32	5.76e-05	2
L6	1.98e-05	11	3850.019258149817	21.0	0.7240000000000001	32	5.76e-05	2
L7	1.8e-05	10	97368.42096479851	10.0	1.128	31	5.58e-05	2
L8	1.8e-05	10	80011.1486318497	10.0	0.7549999999999999	32	5.76e-05	2
L9	1.98e-05	11	9094.19841190315	12.0	0.7106666666666666	31	5.58e-05	2
L10	1.98e-05	11	7342.053100849657	12.0	0.7126666666666667	32	5.76e-05	2
L11	1.8e-05	10	144001.9031524824	10.0	0.8266666666666667	18	3.24e-05	2
L12	1.98e-05	11	67571.39494338544	11.0	0.7053333333333334	25	4.5e-05	2
L13	1.98e-05	11	74662.62988709117	11.0	0.9553333333333334	30	5.4e-05	2
L14	1.98e-05	11	5391.687191490892	17.0	0.8836666666666666	29	5.22e-05	2
L15	1.98e-05	11	7877.884332392471	15.0	0.781	32	5.76e-05	2
L16	1.98e-05	11	7302.063800964131	15.0	0.8166666666666665	32	5.76e-05	2
L17	1.98e-05	11	74992.62596444189	11.0	0.7879999999999999	26	4.68e-05	2
L18	2.52e-05	14		18.0	0.5626666666666668	30	5.4e-05	2
L19	1.98e-05	11	3630.4755677179587	16.0	0.7073333333333333	32	5.76e-05	2
L20	1.98e-05	11	70936.07906800744	11.0	0.7253333333333334	32	5.76e-05	2
L21	1.98e-05	11	1287.711706771921	16.0	0.7936666666666667	29	5.22e-05	2
L22	1.98e-05	11	3368.939280398748	16.0	0.6713333333333334	32	5.76e-05	2
L23	1.98e-05	11	6270.674383872557	12.0	0.7013333333333333	32	5.76e-05	2
L24	1.98e-05	11	68633.3183069529	11.0	0.6930000000000001	32	5.76e-05	2
M1	1.8e-05	10	14161.068770777318	16.0	0.7633333333333333	32	5.76e-05	2
M2	1.8e-05	10	10951.09023750817	11.0	0.815	32	5.76e-05	2
M3	1.98e-05	11	7556.493452839703	15.0	0.7263333333333334	32	5.76e-05	2
M4	1.8e-05	10	88002.45285447378	10.0	0.8496666666666667	25	4.5e-05	2
M5	1.98e-05	11	69863.31444079544	11.0	0.7423333333333333	32	5.76e-05	2
M6	1.98e-05	11	65379.53927450569	11.0	0.7116666666666666	32	5.76e-05	2
M7	1.98e-05	11	3048.8133269635728	16.0	0.7076666666666666	32	5.76e-05	2
M8	1.98e-05	11		12.0	0.8166666666666665	22	3.96e-05	2
M9	2.16e-05	12	3721.333630618605	17.0	0.706	32	5.76e-05	2
M10	1.98e-05	11	65874.41768421665	11.0	0.7026666666666666	32	5.76e-05	2
M11	1.98e-05	11	2991.571350239052	15.0	0.6893333333333334	29	5.22e-05	2
M12	1.8e-05	10		14.0	0.7426666666666666	23	4.14e-05	2
M13	1.98e-05	11	9964.957700419905	17.0	1.0259999999999998	32	5.76e-05	2
