Well	GrowthRates	Tau	SaturationOD
F11	0.1	0	0.5
F12	0.1	0	0.5
F13	0.1	0	0.5
F14	0.1	0	0.5
F15	0.1	0	0.5
F16	0.1	0	0.5
F17	0.1	0	0.5
F18	0.1	0	0.5
F19	0.1	0	0.5
F20	0.1	0	0.5
F21	0.1	0	0.5
F22	0.1	0	0.5
F23	0.1	0	0.5
F24	0.1	0	0.5
G1	0.1	0	0.5
G2	0.1	0	0.5
G3	0.1	0	0.5
G4	0.1	0	0.5
G5	0.1	0	0.5
G6	0.1	0	0.5
G7	0.1	0	0.5
G8	0.1	0	0.5
G9	0.1	0	0.5
G10	0.1	0	0.5
G11	0.1	0	0.5
G12	0.1	0	0.5
G13	0.1	0	0.5
G14	0.1	0	0.5
G15	0.1	0	0.5
G16	0.1	0	0.5
G17	0.1	0	0.5
G18	0.1	0	0.5
G19	0.1	0	0.5
G20	0.1	0	0.5
G21	0.1	0	0.5
G22	0.1	0	0.5
G23	0.1	0	0.5
G24	0.1	0	0.5
H1	0.1	0	0.5
H2	0.1	0	0.5
H3	0.1	0	0.5
H4	0.1	0	0.5
H5	0.1	0	0.5
H6	0.1	0	0.5
H7	0.1	0	0.5
H8	0.1	0	0.5
H9	0.1	0	0.5
H10	0.1	0	0.5
H11	0.1	0	0.5
H12	0.1	0	0.5
H13	0.1	0	0.5
H14	0.1	0	0.5
H15	0.1	0	0.5
H16	0.1	0	0.5
H17	0.1	0	0.5
H18	0.1	0	0.5
H19	0.1	0	0.5
H20	0.1	0	0.5
H21	0.1	0	0.5
H22	0.1	0	0.5
H23	0.1	0	0.5
H24	0.1	0	0.5
I1	0.1	0	0.5
I2	0.1	0	0.5
I3	0.1	0	0.5
I4	0.1	0	0.5
I5	0.1	0	0.5
I6	0.1	0	0.5
I7	0.1	0	0.5
I8	0.1	0	0.5
I9	0.1	0	0.5
I10	0.1	0	0.5
I11	0.1	0	0.5
I12	0.1	0	0.5
I13	0.1	0	0.5
I14	0.1	0	0.5
I15	0.1	0	0.5
I16	0.1	0	0.5
I17	0.1	0	0.5
I18	0.1	0	0.5
I19	0.1	0	0.5
I20	0.1	0	0.5
I21	0.1	0	0.5
I22	0.1	0	0.5
I23	0.1	0	0.5
I24	0.1	0	0.5
J1	0.1	0	0.5
J2	0.1	0	0.5
J3	0.1	0	0.5
J4	0.1	0	0.5
J5	0.1	0	0.5
J6	0.1	0	0.5
J7	0.1	0	0.5
J8	0.1	0	0.5
J9	0.1	0	0.5
J10	0.1	0	0.5
J11	0.1	0	0.5
J12	0.1	0	0.5
J13	0.1	0	0.5
J14	0.1	0	0.5
J15	0.1	0	0.5
J16	0.1	0	0.5
J17	0.1	0	0.5
J18	0.1	0	0.5
J19	0.1	0	0.5
J20	0.1	0	0.5
J21	0.1	0	0.5
J22	0.1	0	0.5
J23	0.1	0	0.5
J24	0.1	0	0.5
K1	0.1	0	0.5
K2	0.1	0	0.5
K3	0.1	0	0.5
K4	0.1	0	0.5
K5	0.1	0	0.5
K6	0.1	0	0.5
K7	0.1	0	0.5
K8	0.1	0	0.5
K9	0.1	0	0.5
K10	0.1	0	0.5
K11	0.1	0	0.5
K12	0.1	0	0.5
K13	0.1	0	0.5
K14	0.1	0	0.5
K15	0.1	0	0.5
K16	0.1	0	0.5
K17	0.1	0	0.5
K18	0.1	0	0.5
K19	0.1	0	0.5
K20	0.1	0	0.5
K21	0.1	0	0.5
K22	0.1	0	0.5
K23	0.1	0	0.5
K24	0.1	0	0.5
L1	0.1	0	0.5
L2	0.1	0	0.5
L3	0.1	0	0.5
L4	0.1	0	0.5
L5	0.1	0	0.5
L6	0.1	0	0.5
L7	0.1	0	0.5
L8	0.1	0	0.5
L9	0.1	0	0.5
L10	0.1	0	0.5
L11	0.1	0	0.5
L12	0.1	0	0.5
L13	0.1	0	0.5
L14	0.1	0	0.5
L15	0.1	0	0.5
L16	0.1	0	0.5
L17	0.1	0	0.5
L18	0.1	0	0.5
L19	0.1	0	0.5
L20	0.1	0	0.5
L21	0.1	0	0.5
L22	0.1	0	0.5
L23	0.1	0	0.5
L24	0.1	0	0.5
M1	0.1	0	0.5
M2	0.1	0	0.5
M3	0.1	0	0.5
M4	0.1	0	0.5
M5	0.1	0	0.5
M6	0.1	0	0.5
M7	0.1	0	0.5
M8	0.1	0	0.5
M9	0.1	0	0.5
M10	0.1	0	0.5
M11	0.1	0	0.5
M12	0.1	0	0.5
M13	0.1	0	0.5
M14	0.1	0	0.5
M15	0.1	0	0.5
M16	0.1	0	0.5
M17	0.1	0	0.5
M18	0.1	0	0.5
M19	0.1	0	0.5
M20	0.1	0	0.5
M21	0.1	0	0.5
M22	0.1	0	0.5
M23	0.1	0	0.5
M24	0.1	0	0.5
N1	0.1	0	0.5
N2	0.1	0	0.5
N3	0.1	0	0.5
N4	0.1	0	0.5
N5	0.1	0	0.5
N6	0.1	0	0.5
N7	0.1	0	0.5
N8	0.1	0	0.5
N9	0.1	0	0.5
N10	0.1	0	0.5
N11	0.1	0	0.5
N12	0.1	0	0.5
N13	0.1	0	0.5
N14	0.1	0	0.5
N15	0.1	0	0.5
N16	0.1	0	0.5
N17	0.1	0	0.5
N18	0.1	0	0.5
N19	0.1	0	0.5
N20	0.1	0	0.5
N21	0.1	0	0.5
N22	0.1	0	0.5
N23	0.1	0	0.5
N24	0.1	0	0.5
O1	0.1	0	0.5
O2	0.1	0	0.5
O3	0.1	0	0.5
O4	0.1	0	0.5
O5	0.1	0	0.5
O6	0.1	0	0.5
O7	0.1	0	0.5
O8	0.1	0	0.5
O9	0.1	0	0.5
O10	0.1	0	0.5
O11	0.1	0	0.5
O12	0.1	0	0.5
O13	0.1	0	0.5
O14	0.1	0	0.5
O15	0.1	0	0.5
O16	0.1	0	0.5
O17	0.1	0	0.5
O18	0.1	0	0.5
O19	0.1	0	0.5
O20	0.1	0	0.5
O21	0.1	0	0.5
O22	0.1	0	0.5
O23	0.1	0	0.5
O24	0.1	0	0.5
P1	0.1	0	0.5
P2	0.1	0	0.5
P3	0.1	0	0.5
P4	0.1	0	0.5
P5	0.1	0	0.5
P6	0.1	0	0.5
P7	0.1	0	0.5
P8	0.1	0	0.5
P9	0.1	0	0.5
P10	0.1	0	0.5
P11	0.1	0	0.5
P12	0.1	0	0.5
P13	0.1	0	0.5
P14	0.1	0	0.5
P15	0.1	0	0.5
P16	0.1	0	0.5
P17	0.1	0	0.5
P18	0.1	0	0.5
P19	0.1	0	0.5
P20	0.1	0	0.5
P21	0.1	0	0.5
P22	0.1	0	0.5
P23	0.1	0	0.5
P24	0.1	0	0.5
